Unnamed: 0;Drink Type;Drink Type Link;Coffee Name;Coffee Url;Ingredients
18; Cold Drinks ;/menu/drinks/cold-drinks;Blended Strawberry Lemonade;['Lemonade', 'Strawberry Puree'];Ingredients
19; Cold Drinks ;/menu/drinks/cold-drinks;Horizon® Chocolate Organic Milk;[];Ingredients
20; Cold Drinks ;/menu/drinks/cold-drinks;Horizon® Organic Lowfat Milk Box;[];Ingredients
21; Cold Drinks ;/menu/drinks/cold-drinks;SBC Milk;['2% Milk'];Ingredients
22; Cold Drinks ;/menu/drinks/cold-drinks;Horizon® Organic Vanilla Milk Box;[];Ingredients
23; Cold Drinks ;/menu/drinks/cold-drinks;Galvanina Sparkling Water;[];Ingredients
24; Cold Drinks ;/menu/drinks/cold-drinks;Spindrift® Grapefruit Sparkling Water;[];Ingredients
25; Cold Drinks ;/menu/drinks/cold-drinks;Spindrift® Raspberry Lime Sparkling Water;[];Ingredients
26; Cold Drinks ;/menu/drinks/cold-drinks;Galvanina Sparkling Water - Lime;[];Ingredients
27; Cold Drinks ;/menu/drinks/cold-drinks;DASANI Bottled Water;[];Ingredients
28; Cold Drinks ;/menu/drinks/cold-drinks;Ethos® Bottled Water;[];Ingredients
29; Cold Drinks ;/menu/drinks/cold-drinks;Hawai‘i Volcanic Water;[];Ingredients
